'free', 349
'succeed', 1
'altbalajiorigin', 1
'brazzzer', 1
'catch', 1
'cheater', 1
'child', 1
'pizzadeliveri', 1
'centr', 1
'sachin', 1
'pilot', 1
'laugh', 1
'babri', 1
'mazsid', 1
'64', 1
'piryaani', 1
'plate', 1
'inch', 1
'cock', 1
'ğŸ¤”oho', 1
'femal', 1
'worri', 1
'5he', 1
'condom', 1
'store', 1
'toll-fre', 1
'proper', 1
'postal', 1
'smooth', 1
'street', 1
'landmark', 1
'pin', 1
'state', 1
'à¤²à¥‹à¤¬', 1
'à¤­à¤¾à¤ˆà¤œà¤¾à¤¨', 1
'ryt', 1
'bill', 1
'pictur', 1
'journalist', 1
'thewir', 1
'à¤µà¥‹à¤ˆ', 1
'à¤µà¤¾à¤²à¥€', 1
'à¤œà¤¿à¤¸à¤®à¥‡', 1
'à¤²à¤¿à¤–à¤¾', 1
'5th', 1
'12pm', 1
'mowgi', 1
'jungl', 1
'in1893', 1
'hideout', 1
'rememb', 1
'ghajini', 1
'kalpana', 1
'bancab', 1
'modihaitohmumkinhai', 1
'remov', 1
'exist', 1
'suddenli', 1
'london', 1
'à®‡à®¤à¯à®²', 1
'à®‡à®°à¯à®•à¯à®•', 1
'à®¨à®®à¯à®ªà®°à¯', 1
'à®à®¤à¯à®©à¯', 1
'à®¤à¯†à®°à®¿à®¯à¯à®¤à®¾', 1
'à®•à¯à®Ÿà®¿à®¯à®¿à®°à®¿à®®à¯ˆ', 1
'à®šà®Ÿà¯à®Ÿà®¤à¯à®¤à¯à®•à¯à®•à¯', 1
'cold', 1
'madam', 1
'sudden', 1
'rise', 1
'temperatur', 1
'due', 1
'burn', 1
'es', 1
'liberandu', 1
'funni', 1
'silli', 1
'kmg', 1
'weekendkavaar', 1
'millionmarch', 1
'dinakar', 1
'garu', 1
'60th', 1
'anniversari', 1
'hindupur', 1
'auspici', 1
'sastipurthi', 1
'wonder', 1
'password*', 1
'8000', 1
'stolen', 1
'savdhanindia', 1
'clarifi', 1
'akhir', 1
'baat', 1
'tanashahi', 1
'chalegi', 1
'mudishouldresign', 1
'amitshah', 1
'ğŸ»', 1
"'devalika", 1
'allt', 1
'1001', 1
'unlink', 1
'wallet', 1
'divorc', 1
'husband', 1
'independ', 1
'deeper', 1
'kemet', 1
'kundalini', 1
'tantric', 1
'lesson', 1
'namast', 1
'spoil', 1
'saynotocab', 1
'though', 1
'premier', 1
'tatti', 1
'articl', 1
'return', 1
'à¤¶à¤¿à¤¯à¤¾', 1
'à¤¬à¤²à¥à¤²à¥‡', 1
'mazdid', 1
'thn', 1
'fwd', 1
'bjpagainstbharatmata', 1
'diego', 1
'garcia', 1
'malnourish', 1
'reciev', 1
'rice', 1
'wheat', 1
'fight', 1
'manutrit', 1
'cloth', 1
'indiaagainstmalnutrit', 1
'director', 1
'produc', 1
'cast', 1
'audit', 1
'medic', 1
'basi', 1
'56th', 1
'ğŸš©', 1
'suna', 1
'dall', 1
'racket', 1
'chalwa', 1
'rhe', 1
'mail', 1
'mommi', 1
'cool', 1
'electron', 1
'spin', 1
'except', 1
'object', 1
'transform', 1
'adob', 1
'1cr', 1
'dozen', 1
'khaki', 1
'chadhdhi', 1
'ğŸ‘‡8866288662', 1
'bjpitcel', 1
'thankyou', 1
'â˜º', 1
'mecca', 1
'madina', 1
'phone-sex', 1
'johnni', 1
'chalta', 1
'wear', 1
'skirt', 1
'bagpip', 1
'close', 1
'quickli', 1
'meanwhil', 1
'17min', 1
'ignor', 1
'ğŸ˜•', 1
'à²œà²¿à²‚à²—à²²à³‡', 1
'teenag', 1
'competit', 1
'neet', 1
'harmonium', 1
'door', 1
'disney', 1
'voot', 1
'hulu', 1
'hbo', 1
'eye', 1
'white', 1
'skin', 1
'hairless', 1
'pears-shap', 1
'breast', 1
'appetis', 1
'vagina', 1
'ğŸ’ƒ', 1
'sweet', 1
'heavenli', 1
'ğŸ‘©\u200d', 1
'â¤ï¸\u200d', 1
'ğŸ‘¨', 1
'ğŸ’–', 1
'pretend', 1
'dealer', 1
'addict', 1
'jail', 1
'15th', 1
'troubl', 1
'luv', 1
'scammer', 1
'withdraw', 1
'doom', 1
'ethic', 1
'key', 1
'adityanath', 1
'beyond', 1
'profess', 1
'malvia', 1
'opinion', 1
'rich', 1
'indiasupportscab', 1
'indiasupportcca', 1
'indiansagainstcaa', 1
'indiadoesnotsupportcaa', 1
'caaprotest', 1
'debut', 1
'chocol', 1
'strawberri', 1
'schezwan', 1
'flavour', 1
'trial', 1
'bookwritten', 1
'rukh', 1
'kalaign', 1
'karunanidhi', 1
'spoken', 1
'kakk', 1
'offic', 1
'educ', 1
'scientist', 1
'discov', 1
'kumarikandam', 1
'milk', 1
'honey', 1
'pot', 1
'ancestor', 1
'record', 1
'nrcprotest', 1
'nankana', 1
'sahib', 1
'gurudwara', 1
'haha', 1
'fattusena', 1
'ek', 1
'shikar', 1
'belov', 1
'ğŸ’', 1
'pic', 1
'arfakhanum', 1
'bigboss13', 1
'stopportrayingasimneg', 1
'colorstv', 1
'beingsalmankhan', 1
'senorita', 1
'self', 1
'unconstitut', 1
'ğŸ˜ ', 1
'mrudul', 1
'abhi', 1
'theek', 1
'chal', 1
'bye', 1
'insur', 1
'secrat', 1
'stori', 1
'8th', 1
'hole', 1
'practic', 1
'ppl', 1
'dream', 1
'action', 1
'netfix', 1
'instruct', 1
'slot', 1
'express', 1
'block', 1
'spam', 1
'mention', 1
'tag', 1
'ounch', 1
'pant', 1
'direct', 1
'neha', 1
'visit', 1
'aaliya', 1
'bhatt', 1
'dr', 1
'batra', 1
'tharki', 1
'chacha', 1
'ğŸ“£attent', 1
'lover', 1
'vimal', 1
'pan', 1
'masala', 1
'wholesal', 1
'000', 1
'2r', 1
'altnew', 1
'tarek', 1
'presenc', 1
'shrimati', 1
'sonia', 1
'â‚¹1', 1
'requir', 1
'6th', 1
'style', 1
'friday', 1
'saturdaythought', 1
'saturdaymorn', 1
'irfanpathan', 1
'azadiforazad', 1
'iranian', 1
'usa', 1
'soleimani', 1
'usairstrik', 1
'mirinda', 1
'campaign', 1
'said', 1
'volunt', 1
'rohingya', 1
'netflixth', 1
'nankanasahibattack', 1
'imrankhan', 1
'dude', 1
'fail', 1
'sax', 1
'garl', 1
'boob', 1
'saxxi', 1
'hesit', 1
'zannat', 1
'ğŸ˜½', 1
'landlin', 1
'wors', 1
'eagerli', 1
'contact-', 1
'à¤‡à¤¸', 1
'à¤¨à¤‚à¤¬à¤°', 1
'à¤ªà¤°', 1
'à¤•à¥‰à¤²', 1
'à¤•à¤°à¥‹', 1
'chup', 1
'mile', 1
'ga', 1
'ğŸ™ˆ', 1
'daili', 1
'deduct', 1
'-trai', 1
'ğŸ’™', 1
'weekend', 1
'regret', 1
'basket', 1
'chaat', 1
'moti', 1
'mahal', 1
'hazratganj', 1
'growth', 1
'inquiri', 1
'arey', 1
're-tweet', 1
'cake', 1
'xvideo', 1
'88662-88662', 1
'lw', 1
'pseudo', 1
'journo', 1
'*condit', 1
'neflix', 1
'freenetflix', 1
'hang', 1
'burst', 1
'flame', 1
'ungodli', 1
'jai', 1
'shree', 1
'ram', 1
'mahadev', 1
'intern', 1
'sit', 1
'bhasker', 1
'host', 1
'akhtar', 1
'applic', 1
'xxx7148', 1
'shortlist', 1
'aapatwork', 1
'amaz', 1
'sensibl', 1
'remark', 1
'ğŸ“±8866288662', 1
'draw', 1
'sreenivasan', 1
'jain', 1
'duo', 1
'gm', 1
'chain', 1
'manoj', 1
'tiwari', 1
'holiday', 1
'travelphotographi', 1
'travelblogg', 1
'settl', 1
'neetflix', 1
'-telecom', 1
'author', 1
'à®•à®¾à®¯à¯‚', 1
'bigger', 1
'ndtv', 1
'10year', 1
'delici', 1
'shawarma', 1
'nomin', 1
'goe', 1
'kark', 1
'dein', 1
'ps-', 1
'jhatka', 1
'meat', 1
'usrnam', 1
'clling', 1
'januari', 1
'rose', 1
'chikki', 1
'contract', 1
'â‚¹10', 1
'awesom', 1
'scrumptiou', 1
'beef', 1
'burger', 1
'100mbp', 1
'amozan', 1
'netflx', 1
'earlier', 1
'sens', 1
'humour', 1
'idiot', 1
'understand', 1
'angri', 1
'nazrein', 1
'nhi', 1
'milaunga', 1
'goodby', 1
'seriou', 1
'everybodi', 1
'english', 1
'hindi', 1
'matter', 1
'disconnect', 1
'attend', 1
'pop-up', 1
'ad', 1
'appear', 1
'aadhar', 1
'ğŸ˜¡', 1
'lamborghini', 1
'sad', 1
'monti', 1
'wnt', 1
'fr', 1
'jehadi', 1
'halala', 1
'rado', 1
'hashmi', 1
'dawa', 1
'khana', 1
'gupt', 1
'dalla', 1
'fast', 1
'banan', 1
'viewerschoicerashmi', 1
'2024', 1
'faridoon', 1
'definit', 1
'fastest', 1
'siddharthshukla', 1
'automat', 1
'delet', 1
'easier', 1
'blue', 1
'tick', 1
'owner', 1
'asimriaz', 1
'dslr', 1
'camera', 1
'will', 1
'ğŸ™ƒ', 1
'crack', 1
'input', 1
'alia', 1
'soney', 1
'chidiya', 1
'dhanyawad', 1
'dosto', 1
'88', 1
'66', 1
'kiss', 1
'28', 1
'hug', 1
'ğŸ’‘', 1
'62', 1
'breakup', 1
'dar', 1
'mt', 1
'ÏÎ±gâ„“Î¹', 1
'mera', 1
'Ğ½Î±Î¹', 1
'insta', 1
'cut', 1
'koramangala', 1
'beer', 1
'boho', 1
'pub', 1
'colleagu', 1
'recent', 1
'mess', 1
'sent', 1
'fb', 1
'consol', 1
"'hi", 1
'apprais', 1
'trio', 1
'came', 1
'polici', 1
'favourit', 1
'bbcantbreakrashami', 1
'winningsid', 1
'biggboss', 1
'bihar', 1
'banker', 1
'negoti', 1
'fix', 1
'incent', 1
'3000', 1
'petrol', 1
'allow', 1
'reimbures', 1
'mediclaim', 1
'broke', 1
'function', 1
'retail', 1
'wartim', 1
'thefauxi', 1
'badluck', 1
'ğŸ˜°', 1
'rest', 1
'ğŸ˜£', 1
'ğŸ˜±', 1
'2acr', 1
'land', 1
'electr', 1
'ration', 1
'accross', 1
'magic', 1
'room', 1
'rent', 1
'hostel', 1
"ma'am", 1
'huge', 1
'ğŸ˜‘', 1
'android', 1
'tire', 1
'individu', 1
'hit', 1
'24Ã—7', 1
'aaariyan', 1
'boyez', 1
'nekid', 1
'phuto', 1
'lemurina', 1
'wast', 1
'tv', 1
'via', 1
'cadburi', 1
'trick', 1
'disc', 1
'flight', 1
'mode', 1
'multipl', 1
'uptil', 1
'product', 1
'common', 1
'hand', 1
'raga', 1
'innov', 1
'convert', 1
'potato', 1
'ğŸ¥”', 1
'123', 1
'ugli', 1
'boy', 1
'hotti', 1
'sooo', 1
'coochi', 1
'mate', 1
'fif', 1
'nitya', 1
'fell', 1
'relationsip', 1
'chate', 1
'friendsip', 1
"what's-", 1
'genuin', 1
'incom', 1
'haircut', 1
'jave', 1
'habib', 1
'guarante', 1
'callofduti', 1
'joint', 1
'across', 1
'health', 1
'solut', 1
'recip', 1
'shri', 1
'decid', 1
'favour', 1
'arvindkejriw', 1
'decis', 1
'151', 1
'ğŸ¥‚', 1
'checker', 1
'ramban', 1
'elimin', 1
'weak', 1
'disord', 1
'somewher', 1
'middl', 1
'sea', 1
'information-', 1
'kare', 1
'fraudalert', 1
'lotteri', 1
'crore', 1
'chines', 1
't-shirt', 1
'tejind', 1
'bagga', 1
'kariy', 1
'kisi', 1
'bhi', 1
'saal', 1
'tak', 1
'citizenshipammendmentact', 1
'ğŸ¼', 1
'rashmikarepli', 1
'popular', 1
'nunber', 1
'ğŸ¤˜', 1
'delhiassemblyelect', 1
'neighbour', 1
'âœ¨', 1
'pehl', 1
'revert', 1
'sometim', 1
'aliv', 1
'ğŸ˜†', 1
'blackout', 1
'toward', 1
'rss', 1
'unitedagainsth', 1
'dobara', 1
'button', 1
'click', 1
'kruga', 1
'unfollow', 1
'jaega', 1
'ğŸ“8866288662', 1
'apna', 1
'hua', 1
'-8866288662', 1
'â™¥', 1
'manner', 1
'humbl', 1
'appeal', 1
'inr', 1
'199', 1
'transact', 1
'organisd', 1
'5hi', 1
'maxx', 1
'valentin', 1
'candl', 1
'light', 1
'adventur', 1
'shahin', 1
'bag', 1
'metro', 1
'iphone11', 1
'128gb', 1
'promocod', 1
'tinder', 1
'membership', 1
'105', 1
'miss-cal', 1
'yummi', 1
'fed', 1
'caus', 1
'ğŸ¤­', 1
'addu', 1
'17', 1
'dominoz', 1
'percent', 1
'ventur', 1
'tast', 1
'authent', 1
'-r', 1
'sim', 1
'51', 1
'merc', 1
'school', 1
'à¤¦à¤¿à¤²à¥à¤²à¥€', 1
'à¤•à¥‡', 1
'à¤¸à¤°à¤•à¤¾à¤°à¥€', 1
'à¤¸à¥à¤•à¥‚à¤²', 1
'outsid', 1
'dp', 1
'newprofilepic2020', 1
'monk', 1
'teamoldmonk', 1
'prebook', 1
'duggu', 1
'samosa', 1
'locat', 1
'*offer', 1
'kr', 1
'abb', 1
'mjhe', 1
'â‚¹50000', 1
'footpath', 1
'sway', 1
'jo', 1
'dil', 1
'aye', 1
'bol', 1
'chit', 1
'karn', 1
'300', 1
'pappu', 1
'ummah', 1
'backup', 1
'bana', 1
'leta', 1
'hoon', 1
'hollywood', 1
'bollywood', 1
'iii', 1
'urg', 1
'every1', 1
'prayer', 1
'god', 1
'bless', 1
'youn', 1
'thali', 1
'speed', 1
'match', 1
'kid', 1
'predict', 1
'scold', 1
'yiu', 1
'wo', 1
'disappoint', 1
'disha', 1
'patani', 1
'vicki', 1
'kaushal', 1
'oneplu', 1
'17k', 1
'tweetheart', 1
'boycotttoofan', 1
'era', 1
'akhter', 1
'tivket', 1
'toofan', 1
'â¤not', 1
'itnr', 1
'rahe', 1
'hoga', 1
'sab', 1
'waha', 1
'dunga', 1
'apn', 1
'dilkibaat', 1
'ğŸ“±', 1
'ğŸ¤', 1
'ğŸ¤·\u200d', 1
'â™‚ï¸', 1
'wrong', 1
'airforc', 1
'rescu', 1
'priya', 1
'vckcadr', 1
'secur', 1
'welcom', 1
'peaceful', 1
'ğŸ’ª', 1
'\U0001f9be', 1
'\U0001f9bf', 1
'gve', 1
'misd', 1
'1gb', 1
'4g', 1
'entri', 1
'comicstaan', 1
'34th', 1
"b'day", 1
'deepika', 1
'padukon', 1
'whoever', 1
'gather', 1
'so', 1
'leftist', 1
'everyday', 1
'thing', 1
'camp', 1
'fill', 1
'discrimin', 1
'reviv', 1
'soul', 1
'-rupi', 1
'kaur', 1
'stupid', 1
'excus', 1
'chitchat', 1
'keenli', 1
'await', 1
'gossip', 1
'caajanjagran', 1
'sharia', 1
'law', 1
'non-hijabi', 1
'evad', 1
'rape', 1
'convict', 1
'2x', 1
'inherit', 1
'sister', 1
'con', 1
'wive', 1
'terror', 1
'interpol', 1
'hotlin', 1
'anonym', 1
'à¤•à¤²', 1
'à¤†à¤ªà¤¨à¥‡', 1
'à¤•à¤¿à¤', 1
'à¤¥à¥‡', 1
'à¤à¤•', 1
'à¤•à¤¿', 1
'à¤•à¤¿à¤¸à¥€', 1
'comic', 1
'à¤•à¤¾', 1
'regard', 1
'wid', 1
'rel', 1
'heart', 1
'siddharth', 1
'shukla', 1
'championsidshukla', 1
'jaionion', 1
'jumlapost', 1
'again', 1
'kirtz', 1
'trap', 1
'colgat', 1
'dental', 1
'sign', 1
'facist', 1
'dontprovokemuslim', 1
'hota', 1
'sharma', 1
'laund', 1
'mein', 1
'baith', 1
'sexi', 1
'karna', 1
'padta', 1
'deke', 1
'kara', 1
'lena', 1
'imo', 1
'pretext', 1
'innoc', 1
'purpos', 1
'mia', 1
'khalifa', 1
'mujhs', 1
'karog', 1
'downmarket', 1
'gimmick', 1
'prevent', 1
'3rd', 1
'dutta', 1
'chakri', 1
'ta', 1
'ami', 1
'peyegechhi', 1
'sunchho', 1
'aar', 1
'matro', 1
'koyekta', 1
'mash', 1
'byaa', 1
'bose', 1
'â‚¹15', 1
'08866288662', 1
'facil', 1
'heap', 1
'prais', 1
'paper', 1
'10th', 1
'12th', 1
'cbse', 1
'obtain', 1
'email', 1
'advanc', 1
'topper', 1
'wud', 1
'low', 1
'â€˜', 1
'women', 1
'varieti', 1
'advertis', 1
'saturday', 1
'reason', 1
'pothol', 1
'mumbai', 1
'dnt', 1
'fir', 1
'desir', 1
'unemploy', 1
'khatm', 1
'mumkin', 1
'dissolv', 1
'88866288662', 1
'stuf', 1
'garlic', 1
'bread', 1
'domino', 1
'ruin', 1
'extend-', 1
'im', 1
'akel', 1
'lap', 1
'danc', 1
'opindia', 1
'1500000', 1
'step', 1
'1-', 1
'2-', 1
'wat', 1
'hurryup', 1
'flipkart', 1
'illeg', 1
'detain', 1
'anticaaprotest', 1
'legal', 1
'bf', 1
'arrang', 1
'anyway', 1
'gokarnamma', 1
'anand', 1
'logic', 1
'shiz', 1
'fire', 1
'onlin', 1
'currenc', 1
'possibl', 1
'no-8866288662', 1
'ğŸ“²-', 1
'rollback', 1
'infect', 1
'hiv', 1
'vd', 1
'syphili', 1
'ğŸ˜¢', 1
'saw', 1
'messsag', 1
'galleri', 1
'fcrk', 1
'bookmark', 1
'give-away', 1
'indiasupportscaa', 1
'usirantens', 1
'swaraaunti', 1
'dob', 1
'voter', 1
'adharcard', 1
'licens', 1
'increment', 1
'counter', 1
'og', 1
'mf', 1
'upload', 1
'finish', 1
'b', 1
'sarkarigulam', 1
'posterior', 1
'respect', 1
'mahatma', 1
'idol', 1
'newyear', 1
'zee5', 1
'subscrib', 1
'dosti', 1
'partner', 1
'maximum', 1
'mudi', 1
'rn', 1
'8pm', 1
'1st', 1
'bonanza', 1
'8', 1
'nigerian', 1
'princ', 1
'smuggl', 1
'tonn', 1
'rare', 1
'diseas', 1
'opposit', 1
'motarma', 1
'jeha-didi', 1
'condemn', 1
'resolv', 1
'switch', 1
'differ', 1
'letter', 1
'chairman', 1
'posit', 1
'art', 1
'brutal', 1
'humor', 1
'recharg', 1
'*88662', 1
'piec', 1
'kundli', 1
'analysi', 1
'vall', 1
'final', 1
'on-8866288662', 1
'unhappi', 1
'divid', 1
'corrupt', 1
'scare', 1
'moslim', 1
'alway', 1
'suppot', 1
'hurt', 1
'swamytard', 1
'vignesh', 1
'templat', 1
'nationalist', 1
'dwnt', 1
'acccount', 1
'puchhlo', 1
'answer', 1
'ivanka', 1
'exclus', 1
'daughter', 1
'forev', 1
'tip', 1
'otherwis', 1
'referendum', 1
'hindutvawadi', 1
'suprem', 1
'court', 1
'interven', 1
'million', 1
'registr', 1
'net', 1
'emerg', 1
'monitori', 1
'ndutva', 1
'lol', 1
'salaam', 1
'exempt', 1