'missed', 1095
'give', 887
'indiasupportscaa', 792
'nrc', 511
'please', 429
'citizenship', 240
'show', 228
'amendment', 214
'request', 192
'register', 188
'bjp', 187
'minorities', 179
'friends', 152
'persecuted', 150
'pm', 145
'act', 144
'npr', 142
'bangladesh', 141
'given', 141
'india', 140
'pakistan', 139
'people', 132
'afghanistan', 129
'government', 128
'religiously', 126
'extend', 115
'kindly', 108
'-', 105
'called', 104
'justice', 104
'gave', 103
'brought', 100
"'s", 95
'2019', 91
'ensure', 89
'indiasupportscca', 88
'ji', 85
'historic', 83
'indian', 82
'dial', 77
'act-2019', 77
'free', 73
'caasupport', 73
'isupportcaa', 72
'indiadoessupportcaa', 71
'caa2019', 70
'giving', 68
'5', 67
'toll-free', 65
'calls', 63
'88662', 61
'spread', 59
'modi', 54
'â€™', 54
'ğŸ‡®ğŸ‡³', 54
'endorsement', 53
'indiasupportcaa', 53
'believe', 52
'momentum', 51
"n't", 50
'citizenshipamendmentact', 50
'tag', 50
'campaign', 46
'want', 46
'done', 46
'toll', 45
'stand', 42
'get', 41
'pledge', 41
'wholeheartedly', 41
'launched', 40
'citizens', 40
'rights', 38
'u', 37
'plz', 36
'bill', 36
'goverment', 36
'dialed', 35
'launches', 35
'yet', 34
'pls', 34
'nation', 33
'jai', 33
'indiasupportcca', 33
'one', 32
'dear', 32
'country', 32
'time', 31
'also', 31
'govt', 31
'supporting', 30
'make', 30
'amit', 29
'protest', 29
'supportcaa', 28
'everyone', 28
'cab', 27
'cell', 27
'minister', 26
'ur', 26
'shah', 25
'calling', 25
'hind', 25
'ğŸ‘‡', 24
'supporters', 23
'3', 23
'misscall', 23
'ğŸ™', 23
'shri', 23
'law', 22
'narendra', 22
'indians', 22
'â˜ï¸', 22
'phone', 21
'99535', 21
'88585', 21
'againstcaa', 21
'humane', 21
'responsibility', 21
'share', 20
'like', 20
'compassion', 20
'legislation', 20
'ensures', 20
'fulfils', 20
'civilisational', 20
'shelters', 20
'sh', 20
'save', 19
'become', 19
'us', 19
'honourable', 19
'full', 19
'let', 19
'sir', 18
'right', 18
'91', 18
'yes', 18
'guys', 18
'caa-2019', 18
'af-pak-ban', 18
'new', 17
'home', 17
'family', 17
"'", 17
'fake', 17
'life', 17
'-8866288662', 17
'party', 16
'thanks', 16
'help', 16
'1', 16
'need', 16
'ethos', 16
'inclusiveness', 16
'population', 15
'gives', 15
'2', 15
'kare', 15
'appeal', 15
'n', 15
'brothers', 15
'à¤•à¤¾', 15
'solidarity', 15
'nothing', 15
'opportunity', 15
'states', 15
'supports', 14
'media', 14
'following', 14
'go', 14
'cca', 14
'pak', 14
'awareness', 14
'theocratic', 14
'news', 13
'social', 13
'every', 13
'mobile', 13
'à¤®à¥‹à¤¦à¥€', 13
'à¤¶à¤¾à¤¨', 13
'must', 13
'prime', 13
'first', 13
'favour', 13
'--', 13
'good', 13
'retweet', 13
'asking', 12
'propaganda', 12
'numbers', 12
'opposition', 12
'pl', 12
'long', 12
'end', 12
'miscall', 12
'thank', 12
'look', 12
'getting', 12
'k', 12
'hindus', 12
'express', 12
'à¤¹à¥‚à¤', 12
'today', 12
'sikhs', 11
'hinduism', 11
'part', 11
'requested', 11
'r', 11
'know', 11
'already', 11
'wesupportcaa', 11
'vote', 11
'girls', 11
'using', 11
'twitter', 11
'anyone', 11
'way', 11
'come', 11
'works', 10
'used', 10
'netflix', 10
'anti', 10
'members', 10
'à¤¹à¤®à¤¾à¤°à¥€', 10
'à¤†à¤¨', 10
'à¤¬à¤¾à¤¨', 10
'tweet', 10
'cause', 10
'minority', 10
'nos', 10
'tell', 10
'public', 10
'desh', 10
'ke', 10
'take', 10
'mr', 10
'afghan', 10
'citizenshipammendmentact', 10
'ask', 10
'citizenshipamendmentbill', 10
'amitshah', 10
'hm', 10
'propagated', 9
'tricks', 9
'hindu', 9
'true', 9
'many', 9
'cheap', 9
'control', 9
'try', 9
'hai', 9
'see', 9
'uphold', 9
'harmony', 9
'land', 9
'decades', 9
'sufferings', 9
'ki', 9
'supported', 9
'à¤¸à¤®à¤°à¥à¤¥à¤¨', 9
'caajanjagran', 9
'humanity', 9
'refugees', 9
'movement', 9
'made', 8
'callğŸ‘‰8866288662', 8
'ğŸš©ğŸš©ğŸš©ğŸ‡®ğŸ‡³', 8
'real', 8
'1-', 8
'2-', 8
'-8510022222', 8
'hi', 8
'back', 8
'speak', 8
'offer', 8
'safe', 8
'se', 8
'pe', 8
'countries', 8
'bhi', 8
'bharat', 8
'always', 8
'countrymen', 8
'stop', 8
'à¤®à¥ˆà¤‚', 8
'national', 8
'à¤œà¤¨', 8
'jan', 8
'happy', 8
'controversial', 7
'read', 7
'subscription', 7
'â€', 7
'citizen', 7
'via', 7
'even', 7
'would', 7
'dialing', 7
'without', 7
'muslims', 7
'official', 7
'better', 7
'well', 7
'pr', 7
'ko', 7
'missedcall', 7
'live', 7
'data', 7
'de', 7
'rt', 7
'dail', 7
'join', 7
'launch', 7
'bla', 7
'issued', 7
'answer', 7
'protests', 7
'religious', 7
'nankanasahib', 7
'narendramodi', 7
'4', 7
'search', 7
'à¤•à¤°à¤¤à¤¾', 7
'jodhpur', 7
'ğŸ™ğŸ‡®ğŸ‡³', 7
'central', 7
'reflects', 7
'delhi', 6
'rahul', 6
'think', 6
'comment', 6
'mynt', 6
"'m", 6
'welfare', 6
'year', 6
'messages', 6
'oppose', 6
'across', 6
'really', 6
'h', 6
'ppl', 6
'response', 6
'liye', 6
'follow', 6
'caaprotests', 6
'leaders', 6
'friend', 6
'citizenshipamendmentact2019', 6
'kar', 6
'ğŸ™ğŸ™', 6
'respected', 6
'serious', 6
'could', 6
'reach', 6
'account', 6
'message', 6
'reason', 6
'job', 6
'favor', 6
'security', 6
'à¤­à¤¾à¤°à¤¤', 6
'à¤¨à¤¾à¤—à¤°à¤¿à¤•', 6
'à¥¤', 6
'started', 6
'mata', 6
'j', 6
'provide', 6
'âœ…', 6
'busy', 6
'door', 6
'easy', 6
'away', 6
'president', 6
'â¤ï¸', 6
'88662-', 6
'bengal', 6
'ruling', 5
'sunny', 5
'leone', 5
'â€˜', 5
'times', 5
'â€œ', 5
'*', 5
'relatives', 5
'dirty', 5
'exposed', 5
'ka', 5
'released', 5
'fully', 5
'side', 5
'congress', 5
'desperate', 5
'leader', 5
'waiting', 5
'much', 5
'possible', 5
'beware', 5
'understand', 5
'par', 5
'simple', 5
'regarding', 5
'forward', 5
'next', 5
'say', 5
'bhai', 5
'ek', 5
'jo', 5
'toh', 5
'plzz', 5
'ahead', 5
'different', 5
'counter', 5
'protect', 5
'got', 5
'shared', 5
'pappu', 5
'ğŸ‘‰', 5
'valuable', 5
'hands', 5
'islamic', 5
'issue', 5
'talk', 5
'tweeting', 5
'since', 5
'urge', 5
'means', 5
'pro', 5
'campaigns', 5
'lot', 5
'simply', 5
'jammu', 5
'jagran', 5
'future', 5
'great', 5
'organised', 5
'samarthan', 5
'ring', 5
'â¬…ï¸', 5
"'done", 5
'persecution', 5
'said', 5
'hon', 5
'thinking', 5
'dont', 5
'buddhists', 5
'jains', 5
'christians', 5
'voice', 5
'nagar', 5
'8866288662ğŸš©', 5
'taking', 5
'mp', 5
'thread', 4
'rajneeti', 4
'asked', 4
'c', 4
'towards', 4
'muslim', 4
'belongs', 4
'target', 4
'growing', 4
'trying', 4
'rw', 4
'joke', 4
'charged', 4
'mamta', 4
'ağŸ¤³missedğŸ“²', 4
'callğŸ‘‰ğŸ“±8866288662', 4
'citizenshipammendmentact2019', 4
"'re", 4
'avoid', 4
'gandhi', 4
'passed', 4
'union', 4
"'support", 4
'expect', 4
'came', 4
'mentioned', 4
'rajasthansupportscaa', 4
'1000', 4
'aazadi', 4
'sisters', 4
'ringing', 4
'step', 4
'liberals', 4
'zee', 4
'e', 4
'promoting', 4
'line', 4
'kre', 4
'jaihind', 4
'sure', 4
'à¤à¤‚à¤Ÿà¥€à¤¨à¥‡à¤¶à¤¨à¤²', 4
'à¤¹à¥ˆà¤‚', 4
'chahiye', 4
'nd', 4
'à¤¨à¤‚à¤¬à¤°', 4
'trend', 4
'showing', 4
'pick', 4
'tweets', 4
'hav', 4
'hey', 4
'oppressed', 4
'humanitarian', 4
'name', 4
'put', 4
'apna', 4
'8866288662*', 4
'count', 4
'question', 4
'power', 4
'mark', 4
'change', 4
'promotion', 4
'nrp', 4
'contact', 4
'coming', 4
'anti-caa', 4
'followers', 4
'best', 4
"'ll", 4
'turn', 4
'results', 4
'remain', 4
'working', 4
'pro-caa', 4
'keep', 4
'à¤®à¥‡à¤‚', 4
'à¤¸à¤¾à¤µà¤°à¤•à¤°', 4
'record', 4
'readers', 4
'peoples', 4
'fellow', 4
'along', 4
'ğŸ“8866288662', 4
'abhiyaan', 4
'immediately', 4
'person', 4
'kaise', 4
'initiative', 4
'à¤ªà¤°', 4
'making', 4
'8866288662ğŸ™', 4
'use', 4
'95', 4
'block', 4
'reiterated', 4
'mandal', 4
'nationalists', 4
'leave', 4
'parsis', 4
'dialğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡', 4
'drum', 3
'published', 3
'department', 3
'jain', 3
'ideology', 3
'garner', 3
'me*', 3
'parties', 3
'opposing', 3
'â€”', 3
'ğŸ˜˜', 3
'callğŸ˜', 3
'something', 3
'nationalist', 3
'action', 3
'virat', 3
'kohli', 3
'nominated', 3
'cricketer', 3
'agree', 3
'politics', 3
'chance', 3
'aware', 3
'majority', 3
'someone', 3
'high', 3
'cost', 3
'video', 3
'promotional', 3
'luck', 3
'morning', 3
'importance', 3
'correct', 3
'women', 3
'generation', 3
'witnessing', 3
'ecosystem', 3
'rather', 3
'caught', 3
'vicious', 3
'cycle', 3
'terror', 3
'landscape', 3
'digital', 3
'ğŸ˜‚ğŸ˜‚ğŸ˜‚', 3
'nahi', 3
'care', 3
'winningsid', 3
'ho', 3
'soon', 3
'ğŸ˜‚ğŸ˜‚', 3
'na', 3
'win', 3
'ğŸ’ª', 3
'mis', 3
'team', 3
'everything', 3
'order', 3
'sex', 3
'check', 3
'constitution', 3
'taken', 3
'night', 3
'dena', 3
'replied', 3
'non', 3
'never', 3
'ğŸ™ğŸ™ğŸ™', 3
'going', 3
'state', 3
'happen', 3
'lets', 3
'openly', 3
'per', 3
'king', 3
'mein', 3
'girl', 3
'indiadoesnotsupportcaa', 3
'opinion', 3
'massive', 3
'à¤…à¤ªà¤¨à¥‡', 3
'peaceful', 3
'voting', 3
'system', 3
'strongly', 3
'actually', 3
'prove', 3
'remove', 3
'whole', 3
'yogikagundaraj', 3
'dr', 3
'tel', 3
'till', 3
'fir', 3
'build', 3
'andhra', 3
'huge', 3
'nrcprotests', 3
'-caa', 3
'may', 3
'ğŸ‘', 3
'community', 3
'interest', 3
'forces', 3
'moron', 3
'strength', 3
'matters', 3
'road', 3
'88662-88662', 3
'10', 3
'nationfirst', 3
'ca', 3
'w', 3
'jay', 3
'yr', 3
'listen', 3
'bit', 3
'stone', 3
'relief', 3
'dignity', 3
'day', 3
'pelting', 3
'finally', 3
'à¤­à¤—à¤µà¤¾', 3
'à¤•à¥€', 3
'à¤¯à¥‹à¤—à¥€à¤œà¥€', 3
'suport', 3
'à¤‡à¤¸', 3
'*8866288662*', 3
'unite', 3
'decision', 3
'living', 3
'grants', 3
'afganistan', 3
'crores', 3
'bjp4india', 3
'open', 3
'thursday', 3
'pmmodi', 3
'lost', 3
'revealed', 3
'rally', 3
'11', 3
'temple', 3
'maximum', 3
'karke', 3
'strong', 3
'caajanjagaran', 3
'ready', 3
'controversy', 3
'72518-72518', 3
'bhakt', 3
'love', 3
'watan', 3
'nubber', 3
'legitimate', 3
'running', 3
'distributed', 3
'pamphlets', 3
'presence', 3
'â˜‘ï¸', 3
'ğŸ“', 3
'utho', 3
'kroğŸ˜', 3
'village', 3
'ğŸ˜Š', 3
'directly', 3
'wrong', 3
'sugar', 3
'coated', 3
'words', 3
'enticement', 3
'auto', 3
'automatic', 3
'dialer', 3
'fudge', 3
'kind', 3
'aur', 3
'rss', 3
'jihadi', 3
'careful', 3
'loving', 3
'proud', 3
'territorial', 3
'sovereignty', 3
'integrity', 3
'sye', 3
'karie', 3
'pyaar', 3
'voh', 3
"is'sye", 3
'kaerye', 3
'inkaar', 3
'leadership', 3
'ğŸ’¯', 3
'veersavarkar', 3
'nris', 3
'secure', 3
'karnatakawithmodi', 3
'trikuta', 3
'dosti', 2
'friday', 2
'agenda', 2
'jee', 2
'bad', 2
'ishai', 2
'patrons', 2
'rashtavaqt', 2
'man', 2
'stands', 2
'noble', 2
'pathetic', 2
'thing', 2
'programme', 2
'reply', 2
'baba', 2
'head', 2
'dumb', 2
'unga', 2
'stock', 2
'screenshot', 2
'play', 2
'role', 2
'member', 2
'movie', 2
'write', 2
'explain', 2
'akshay', 2
'kumar', 2
'duty', 2
'banpfi', 2
'*call', 2
'ğŸ‘‰ğŸ‘‰8866288662', 2
'secularism', 2
'appeasement', 2
'iranwar', 2
'hindustani', 2
'began', 2
'solicit', 2
'minute', 2
'connection', 2
'tweeted', 2
'etc', 2
'telling', 2
'viratkohli', 2
'vision', 2
'jobs', 2
'knowledge', 2
'looking', 2
'behind', 2
'rioters', 2
'ever', 2
'code', 2
'neglect', 2
'service', 2
'normally', 2
'dis', 2
'6', 2
'months', 2
'username', 2
'password', 2
'valid', 2
'callers', 2
'ğŸ‘ğŸ»', 2
'ğŸ™good', 2
'leftist', 2
'illegal', 2
'ones', 2
'supporter', 2
'link', 2
'gathering', 2
'program', 2
'explained', 2
'reaching', 2
'large', 2
'terrorist', 2
'interested', 2
'forcaa', 2
'saare', 2
'dheere', 2
'ğŸ‘‰8866288662', 2
'beloved', 2
'saved', 2
'participated', 2
'g', 2
'15', 2
'send', 2
'ucc', 2
'aap', 2
'karte', 2
'krne', 2
'ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³', 2
'hope', 2
'reduced', 2
'lest', 2
'instead', 2
'secular', 2
'mislead', 2
'nasty', 2
'leftists', 2
'caaprotest', 2
'methods', 2
'winning', 2
'9953588585', 2
'wale', 2
'says', 2
'leaked', 2
'bol', 2
'aane', 2
'jio', 2
'karo', 2
'opposed', 2
'truth', 2
'myth', 2
'later', 2
'parliament', 2
'anyways', 2
'malign', 2
'saying', 2
'lonely', 2
'gaining', 2
'ğŸŒ·ğŸŒ·ğŸŒ·ğŸŒ·ğŸŒ·ğŸŒ·ğŸŒ·ğŸŒ·ğŸŒ·', 2
'protesting', 2
'single', 2
'viewerschoiceasim', 2
'shame', 2
'especially', 2
'goons', 2
'remember', 2
'recorded', 2
'among', 2
'shocking', 2
'whether', 2
'orcong', 2
'plese', 2
'irresponsible', 2
'le', 2
'*me', 2
'call*', 2
'withcaa', 2
'brain', 2
'à¤ªà¥à¤°à¤¿à¤¯à¤‚à¤•à¤¾à¤•à¤¾à¤¹à¤¾à¤¥à¤¦à¤‚à¤—à¤¾à¤‡à¤¯à¥‹à¤‚à¤•à¥‡', 2
'à¤¸à¤¾à¤¥', 2
'hello', 2
'modiji', 2
'votes', 2
'citizenshipamendmentbill2019', 2
'spam', 2
'advice', 2
'thankyou', 2
'drive', 2
'promote', 2
'vandemataram', 2
'two', 2
'istandwithcaa', 2
'allow', 2
'btw', 2
'holding', 2
'carefully', 2
'little', 2
'late', 2
'ï½ï½ï½”', 2
'dating', 2
'behaving', 2
'sunnyleone', 2
'à¤¹à¥ˆ', 2
'à¤¨à¤®à¥à¤¬à¤°', 2
'à¤¸à¥‡', 2
'attacked', 2
'sharing', 2
'wont', 2
'crush', 2
'lw', 2
'proof', 2
'heartedly', 2
'several', 2
'mind', 2
'thousands', 2
'dishonoring', 2
'crore', 2
'confirm', 2
'max', 2
'faces', 2
'ğŸ˜', 2
'least', 2
'ten', 2
'verify', 2
'ğŸ˜œ', 2
'release', 2
'interesting', 2
'including', 2
'battle', 2
'picking', 2
'scam', 2
'rajasthan', 2
'authorised', 2
'hesitate', 2
'fall', 2
'effective', 2
'probably', 2
'bharatsupportscaa', 2
'ğŸ˜‹', 2
'bangladeshi', 2
'urgent', 2
'2017-', 2
'releasethepressure', 2
'helpline', 2
'address', 2
'exam', 2
'related', 2
'mental', 2
'stress', 2
'2020-', 2
'overcome', 2
'pressure', 2
'irony', 2
'exactly', 2
'treated', 2
'23', 2
'fight', 2
'strengthen', 2
'wo', 2
'work', 2
'note', 2
'wake', 2
'writing', 2
'kotatragedy', 2
'narrative', 2
'creating', 2
'italian', 2
'newindia', 2
'starts', 2
'required', 2
'others', 2
'confidence', 2
'handle', 2
'needful', 2
'come-on', 2
'create', 2
'everybody', 2
'boost', 2
'priceless', 2
'ğŸ‘‡ğŸ‘‡', 2
'hence', 2
'dynamic', 2
'level', 2
'asks', 2
'provides', 2
'saturdaymotivation', 2
'fail', 2
'sane', 2
