'missed', 1095
'saveindia', 2
'urbannaxals', 2
'according', 2
"hon'ble", 2
'another', 2
'shown', 2
'savarkar', 2
'tollfree', 2
'pathar', 2
'ram', 2
'ğŸš©', 2
'modigovt', 2
'malkajgiriparliamentconstituency', 2
'silently', 2
'goasupportscaa', 2
'hv', 2
'prosecuted', 2
'bjpitcell', 2
'caa-', 2
'enacted', 2
'objective', 2
'providing', 2
'completed', 2
'difference', 2
'wife', 2
'pride', 2
'millions', 2
'face', 2
'publish', 2
'-you', 2
'atğŸ‘‡ğŸ¼', 2
'watching', 2
'bottom', 2
'à¤¶à¥à¤°à¥€', 2
'dad', 2
'kal', 2
'diya', 2
'tha', 2
'arey', 2
'mere', 2
'dede', 2
'yogdaan', 2
'hona', 2
'humbly', 2
'ar', 2
'three', 2
'cab2019', 2
'à¤•à¥ƒà¤ªà¤¯à¤¾', 2
'à¤šà¥ˆà¤¨à¤²', 2
'à¤•à¥‹', 2
'à¤¦à¤¿à¤–à¤¾à¤“', 2
'defeat', 2
'hard', 2
'humble', 2
'big', 2
'violence', 2
'2-3', 2
'forget', 2
'gather', 2
'quickly', 2
'num', 2
'jammuandkashmir', 2
'invalid', 2
'ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™', 2
'lucky', 2
'sha', 2
'gang', 2
'modified', 2
'aath', 2
'chey', 2
'requesting', 2
'general', 2
'individual', 2
'announces', 2
'rs', 2
'building', 2
'pov', 2
'respect', 2
'fridaymotivation', 2
'\u2066', 2
'coll', 2
'outreach', 2
'information*', 2
'prevent', 2
'posting', 2
'capt', 2
'ajit', 2
'vadakayil', 2
'ncp', 2
'takes', 2
'08866288662', 2
'truecaller', 2
'dialled', 2
'vandalism', 2
'feel', 2
'indiarejectscaa', 2
'google', 2
'visited', 2
'8', 2
'houses', 2
'jhuggi', 2
'lajpat', 2
'*caa*', 2
'misinformation', 2
'hot', 2
'found', 2
'mona', 2
'singh', 2
'pedakakani', 2
'ponnur', 2
'assembly', 2
'pradesh', 2
'unity', 2
'set', 2
'bringing', 2
'shows', 2
'brothel', 2
'modis', 2
'virtual', 2
'blow', 2
'spending', 2
'personal', 2
'mera', 2
'ni', 2
'balance', 2
'nahin', 2
'fans', 2
'anymore', 2
'absolutely', 2
'88661', 2
'hota', 2
'bored', 2
'together', 2
'heart', 2
'hated', 2
'à¤®à¤¿à¤¸', 2
'à¤•à¥‰à¤²', 2
'nankanasahibattacked', 2
'aganist', 2
'benefits', 2
'manner', 2
'post', 2
'reject', 2
'bomb', 2
'common', 2
'sense', 2
'à¤œà¤¯', 2
'ğŸ™miss', 2
'users', 2
'safety', 2
'fool', 2
'sonia', 2
'rahulgandhi', 2
'ummah', 2
'ghazwaehind', 2
'changing', 2
'demography', 2
'iphone', 2
'iran', 2
'seems', 2
'vendor', 2
'nanakanasahib', 2
'active', 2
'homeland', 2
'west', 2
'anarkli', 2
'empowers', 2
'trick', 2
'threats', 2
'human', 2
'similar', 2
'ğŸ‡®ğŸ‡³ğŸ‘³', 2
'hold', 2
'fleeing', 2
'2014', 2
'-2019', 2
'modishah', 2
'patriotic', 2
'kee', 2
'vande', 2
'mataram', 2
'88662-886', 2
'fattusena', 2
'shiv', 2
'sena', 2
'registering', 2
'young', 2
'001-91-', 2
'continuously', 2
'testimony', 2
"'national", 2
'concerned', 2
'endeavours', 2
'populationcontrollaw', 2
'eagerly', 2
'awaited', 2
'celebrates', 2
'welcoming', 2
'donesir', 2
'sabha', 2
'patel', 2
'based', 2
'reservation', 2
'tukde', 2
'call-', 2
'hqrs', 2
'challenge', 2
'sarkar', 2
'secretary', 2
'lover', 2
'abuzz', 1
'posts', 1
'clarifies', 1
'*pls', 1
'asshole', 1
'named', 1
'morghod', 1
'propagating', 1
'vasan', 1
'sunneka', 1
'mayne', 1
'app', 1
'mya', 1
'requst', 1
'kiya', 1
'infavour', 1
'à¦‡', 1
'received', 1
'photo', 1
'body', 1
'iron', 1
'unavailable', 1
'sambit', 1
'patra', 1
'citizenshiplaw', 1
'token', 1
'centre', 1
'wesupportnarendramodi', 1
'elites', 1
'turned', 1
'derogatory', 1
'wonder', 1
'suck', 1
'himalayan', 1
'ego', 1
'2nd', 1
'worst', 1
'left', 1
'libtards', 1
'her*', 1
'she*', 1
'misled', 1
'particularly', 1
'troll', 1
'army', 1
'*as', 1
'*i', 1
'befitting', 1
'inspite', 1
'picture', 1
'profile', 1
'bimbos', 1
'ducks', 1
'moota', 1
'kootam', 1
'ivaloodhan', 1
'vcknadagakadhalargal', 1
'neegalam', 1
'ipadithaan', 1
'nambivingala', 1
'multibagger', 1
'comments', 1
'disclosure', 1
'invested', 1
'mood', 1
'masti', 1
'wali', 1
'baaten', 1
'breaking', 1
'attend', 1
'ğŸ˜‚', 1
'miscalled-8866288662', 1
'iranattack', 1
'samantha', 1
'lazy', 1
'introducing', 1
'lewd', 1
'lure', 1
'call-in', 1
'callâ€¦call', 1
'vinita', 1
'past', 1
'noon', 1
'reasoning', 1
'waste', 1
'searching', 1
'ability', 1
'beyond', 1
'banks', 1
'amarsinghkarwan', 1
'however', 1
'stupid', 1
'pretty', 1
'available', 1
'course', 1
'confused', 1
'due', 1
'believing', 1
'information', 1
'makes', 1
'anti-national', 1
'registers', 1
'isis', 1
'ğŸ¤¯', 1
'wherever', 1
'becoming', 1
'pain', 1
'sometime', 1
'nonsense', 1
'border', 1
'fakenews', 1
'yahoocricket', 1
'cm', 1
'ncr', 1
'ğŸ“²', 1
'anywhere', 1
'world', 1
'citizencip', 1
'ammendment', 1
'respective', 1
'semester', 1
'questions', 1
'asap', 1
'educational', 1
'consultation', 1
'40mints', 1
'0', 1
'boloami', 1
'2999-', 1
'amozon', 1
'guysğŸ™', 1
'totally', 1
'slogans', 1
'otherwise', 1
'pok', 1
'jnu', 1
'ideologies', 1
'lastly', 1
'migrants', 1
'far', 1
'smart', 1
'knew', 1
'bait', 1
'wire', 1
'addressed', 1
'kamlam', 1
'facts', 1
'kicked', 1
'honour', 1
'mother', 1
'bloody', 1
'important', 1
'firstly', 1
'patience', 1
'paxtani', 1
'lovers', 1
'apne', 1
'bahar', 1
'nikal', 1
'rhe', 1
'jitne', 1
'jyda', 1
'karoge', 1
'utne', 1
'jyada', 1
'ğŸ', 1
'pata', 1
'chalega', 1
'celebs', 1
'nationals', 1
'pleased', 1
'inform', 1
'grave', 1
'danger', 1
'successfully', 1
'identified', 1
'sent', 1
'anti-nationalists', 1
'anti-nationalist', 1
'swear', 1
'notification', 1
'violation', 1
'article', 1
'14', 1
'21', 1
'ğŸ“call', 1
'modiantinational', 1
'rejectcaa', 1
'indiaagainstcaa', 1
'unconstitutional', 1
'antidote', 1
'kuch', 1
'saab', 1
'patake', 1
'phod', 1
'denge', 1
'hafte', 1
'tak', 1
'sub', 1
'aajayenge', 1
'syllabus', 1
'activity', 1
'vinti', 1
'sb', 1
'kii', 1
'en', 1
'yadi', 1
'unme', 1
'unki', 1
'current', 1
'sath', 1
'jaru', 1
'ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³jai', 1
'unfollows', 1
'shift', 1
'nota', 1
'update', 1
'wondering', 1
'reg', 1
'soleimani', 1
'infact', 1
'tried', 1
'hotline', 1
'playing', 1
'separatist', 1
'left-wing', 1
'advertise', 1
'chatting', 1
'blame', 1
'lol', 1
'obtaining', 1
'caağŸ˜‚', 1
'method', 1
'gain', 1
'funniest', 1
'gullible', 1
'wan', 1
'indiaonlyagainstterrorist', 1
'gaddar', 1
'indianotagainsthindustanimusalman', 1
'akshaysupportscaa', 1
'impeached', 1
'ğŸ“²-', 1
'streets', 1
'ğŸ‘ğŸ‘8866288662', 1
'ghandi', 1
'direct', 1
'appointment', 1
'gotted', 1
'vipaksh', 1
'might', 1
'political', 1
'polls', 1
'â€“', 1
'atleast', 1
'blue', 1
'tick', 1
'pawan', 1
'durani', 1
'hours', 1
'mtlb', 1
'kuchh', 1
'jhoot', 1
'bss', 1
'kgfchapter2', 1
'valimai', 1
'boom', 1
'baam', 1
'10-15gb', 1
'limited', 1
'period', 1
'ğŸ’¥ğŸ‘‡ğŸ»ğŸ¤«', 1
'fraands', 1
'caa-lcium', 1
'shelcal', 1
'jackpot', 1
'ğŸ¤ ', 1
'expert', 1
'weekendkavaar', 1
'dream11', 1
'gl', 1
'winner', 1
'call8866288662tosupportcaa', 1
'else', 1
'month', 1
'amount', 1
'hyderabadmillionmarch', 1
'hyderabadagainstcaa', 1
'hyderabadprotest', 1
'hyderabad', 1
'location', 1
'restricted', 1
'woman', 1
'pic', 1
'attached', 1
'ğŸ‘†', 1
'ğŸ™jai', 1
'ramğŸ™', 1
'*indiasupportscaa*', 1
'mobilize', 1
'supra', 1
'intellectuals', 1
'honey', 1
'mingle', 1
'lured', 1
'fraudsters', 1
'granted', 1
'repeatedly', 1
'employing', 1
'treating', 1
'idiots', 1
'p*****b', 1
'oc', 1
'biriyani', 1
'quarter', 1
'strategy', 1
'blindly', 1
'knowing', 1
'ground', 1
'reality', 1
'ways', 1
'loafers', 1
'educated', 1
'amendement', 1
'created', 1
'bangaladesh', 1
'reflecting', 1
'view', 1
'tradation', 1
'run', 1
'receiving', 1
'friendsğŸ™', 1
'anjali', 1
'damania', 1
'beâ€¦', 1
'isupportmodiji', 1
'gon', 1
'property', 1
'domain', 1
'lust', 1
'deceit', 1
'completely', 1
'changed', 1
'naration', 1
'refrain', 1
'valur', 1
'ignore', 1
'yeh', 1
'dails', 1
'phone*', 1
'num-', 1
'picked', 1
'well-done', 1
'suppoting', 1
'chaman', 1
'chut*yeact', 1
'thisğŸ™‚', 1
'controlling', 1
'ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³if', 1
'callğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³', 1
'publicised', 1
'musical', 1
'extent', 1
'mota', 1
'aayega', 1
'jiski', 1
'***nd', 1
'dum', 1
'rok', 1
'lo', 1
'usko', 1
'seen', 1
'development', 1
'wonders', 1
'electronic', 1
'booths', 1
'placing', 1
'elections', 1
'haha', 1
'multiple', 1
'ğŸ¤™ğŸ’', 1
'increase', 1
'investigated', 1
'everyday', 1
'low', 1
'regester', 1
'mudi', 1
'wapas', 1
'jao', 1
'anything', 1
'billow', 1
'liberandus', 1
'extra', 1
'begin', 1
'10-day', 1
'mass', 1
'sunday', 1
'mobilise', 1
'mis-call', 1
'phones', 1
'sims', 1
'poor', 1
'decent', 1
'ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚', 1
'saport', 1
'fromtwitter', 1
'apologies', 1
'mouthing', 1
'gaand', 1
'danda', 1
'chahte', 1
'knows', 1
'chill', 1
'lifelong', 1
'supply', 1
'onions', 1
'\U0001f9c5', 1
'marketing', 1
'growth', 1
'hack', 1
'bhar', 1
'toilets', 1
'jaake', 1
'poster', 1
'chipka', 1
'chaiye', 1
'denger', 1
'lived', 1
'sadhguru', 1
'v', 1
'still', 1
'ï½„ï½', 1
'ï½“ï½ˆï½ï½’ï½…', 1
'ï½”ï½ˆï½‰ï½“', 1
'ï½ï½…ï½“ï½“ï½ï½‡ï½…', 1
'ï½‰ï½”', 1
'ï½“', 1
'ï½†ï½’ï½ï½', 1
'ï½‰ï½“ï½ˆï½', 1
'ï½†ï½ï½•ï½ï½„ï½ï½”ï½‰ï½ï½', 1
'*some', 1
'apps*', 1
'whatsapp', 1
'*calls*', 1
'scene', 1
'foolproof', 1
'machchansğŸ˜', 1
'misscall-', 1
'info', 1
'friendship', 1
'*for', 1
'supporting*', 1
'*1-', 1
'*2-', 1
'8510022222*', 1
'*à¤œà¤¿à¤¨à¤•à¥‡', 1
'à¤ªà¤¾à¤¸', 1
'à¤¦à¥‹', 1
'à¤µà¥‹', 1
'à¤¦à¥‹à¤¨à¥‹à¤‚', 1
'à¤¦à¥‡à¤‚à¥¤*', 1
'burnt', 1
'buses', 1
'damaged', 1
'train', 1
'policemen', 1
'violent', 1
'democracy', 1
'meet', 1
'justin', 1
'bieber', 1
'ğŸ˜ƒğŸ˜„', 1
'protestors', 1
'case', 1
'emergency', 1
'lathi-danda', 1
'colgate', 1
'health', 1
'check-up', 1
'lusty', 1
'bhabhi', 1
'mocking', 1
'usğŸ¤¦', 1
'lend', 1
'notocaa', 1
'discovered', 1
'flaw', 1
'twice', 1
'welcome', 1
'accept', 1
'stating', 1
'offers', 1
'10of', 1
'start', 1
'manipulated', 1
'conversations', 1
'though', 1
'hijacked', 1
'masses', 1
'corrupt', 1
'bycottitcell', 1
'necessity', 1
'lives', 1
'fundamentalists', 1
'identity', 1
'faith', 1
'majdid', 1
'entire', 1
'shy', 1
'135', 1
'gurdwaranankanasahib', 1
'dere', 1
'influence', 1
'caact', 1
'worldwar3', 1
'crazy', 1
'air', 1
'force', 1
'claims', 1
'killed', 1
'iranian', 1
'military', 1
'opp', 1
'psuedo', 1
'bollywood', 1
'3rd', 1
'rate', 1
'dy', 1
'shd', 1
'tra', 1
'gui', 1
'illegalweapon2', 1
'à¤­à¥‚à¤®à¤¾à¤«à¤¿à¤¯à¤¾', 1
'à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸', 1
'suppot', 1
'itne', 1
'twit', 1
'hue', 1
'8866288562', 1
'date', 1
'chronology', 1
'samjiye', 1
'pehle', 1
'banauga', 1
'natak', 1
'karuga', 1
'banda', 1
'hu', 1
'log', 1
'khojuga', 1
'uske', 1
'baad', 1
'unke', 1
'dm', 1
'bhejuga', 1
'vo', 1
'karege', 1
'places', 1
'economy', 1
'calling*', 1
'idea', 1
'anonymous', 1
'traced', 1
'traceability', 1
'limit', 1
'precursor', 1
'surveillance', 1
'maybe', 1
'eventually', 1
'discrimination', 1
'telangana', 1
'luring', 1
'funny', 1
'schemes', 1
'weaken', 1
'screenshots', 1
'call-baits', 1
'label', 1
'mockery', 1
'narratives', 1
'stronger', 1
'wins', 1
'thinkğŸ™', 1
'thought', 1
'ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜', 1
'desparation', 1
'hadd', 1
'hoti', 1
'keyword', 1
'nationwide', 1
'forwarding', 1
'stories', 1
'pretending', 1
'trap', 1
'unknowingly', 1
'à¤¬à¥‡à¤ˆà¤®à¤¾à¤¨', 1
'à¤¹à¥‹', 1
'à¤¤à¥à¤®-8866288662', 1
'platform', 1
'ğŸ‘‰ğŸ‘‰', 1
'understanding', 1
'courage', 1
'dare', 1
'100', 1
'rupees', 1
'paytm', 1
'linked', 1
'upi', 1
'nail', 1
'rohingya', 1
'muzlims', 1
'promise', 1
'gandhiji', 1
'separation', 1
'nehruliyaqatfailedcompo', 1
'tab', 1
'enter', 1
'amazingly', 1
'th', 1
'callsğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜­', 1
'devout', 1
'tip', 1
'ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™', 1
'situation', 1
'badly', 1
'à¤¹à¥‚à¤ğŸ‡®ğŸ‡³', 1
'à¤¡à¤¾à¤¯à¤²', 1
'à¤•à¤¿à¤¯à¤¾', 1
'partition', 1
'ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³', 1
'kannan', 1
'gopinath', 1
'jamiamilliaislamia', 1
'jamiaamufightback', 1
'jamiaprotests', 1
'aligarhmuslimuniversity', 1
'amu', 1
'bharti', 1
'ğŸ™ğŸ‡®ğŸ‡³ğŸ™', 1
'surprises', 1
'unconcerned', 1
'attitude', 1
'biggest', 1
'weakness', 1
'contacts', 1
'hinduhaterkejriwal', 1
'shameongandhies', 1
'shameonpakistan', 1
'misleading', 1
'fcunking', 1
'peeeps', 1
'id', 1
'gay', 1
'conveniently', 1
'supportive', 1
'passively', 1
'setting', 1
'perception', 1
'things', 1
'Â·i', 1
'ğŸ¤£ğŸ¤£ğŸ¤£', 1
'matter', 1
'closely', 1
'watched', 1
'deshkagauravmodi', 1
'vijayibharat', 1
'deshmodikesaath', 1
"'missed", 1
'whatever', 1
'upon', 1
'urgernt', 1
'30', 1
'sec', 1
'ministry', 1
'5k', 1
'laws', 1
'lying', 1
'within', 1
'saftey', 1
'lacs', 1
'instant', 1
'disbursal', 1
'ğŸ™ğŸ™ğŸ‡®ğŸ‡³ğŸ™ğŸ™', 1
'jam', 1
'traffic', 1
'loss', 1
'ğŸ†’', 1
'faced', 1
'prosecution', 1
'referendum', 1
'mala', 1
'fide', 1
'intention', 1
'confusion', 1
'children', 1
'prosperous', 1
'overwhelming', 1
'nationğŸ‡®ğŸ‡³', 1
'emotions', 1
'patriotism', 1
'wing', 1
'foot', 1
'soldiers', 1
'definitely', 1
'morale', 1
'pay', 1
'sushil', 1
'saraogi', 1
'digit', 1
'2018', 1
'mescoll', 1
'research', 1
'benefit', 1
'unanimously', 1
'neighbouring', 1
'protesters', 1
'ğŸ‘ğŸ‡®ğŸ‡³', 1
'sindhi', 1
'suprabhat', 1
'bhaarath', 1
'initiated', 1
'translate', 1
'taunts', 1
'call-8866288662', 1
'telanganasupportscaa', 1
'suppoer', 1
'plaese', 1
'form', 1
'amedment', 1
'cabbill2019', 1
'hearty', 1
'pranam', 1
'personally', 1
'strengthening', 1
'rama', 1
'rogues', 1
'antinationals', 1
'indiasupportscaağŸ‡®ğŸ‡³', 1
'saturday', 1
'countless', 1
'mijorities', 1
'caaantimodiconspiracy', 1
'number-', 1
'constitutionality', 1
'elected', 1
'shld', 1
